<resource type='image' filename='papillon0' name='ground1' x='2' y='2' width='418' height='36' />
<resource type='image' filename='papillon0' name='thiago' x='424' y='2' width='355' height='192' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00053' x='783' y='2' width='150' height='150' />
<resource type='image' filename='papillon0' name='bg1' x='2' y='42' width='275' height='234' />
<resource type='image' filename='papillon0' name='tree' x='281' y='42' width='128' height='128' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00049' x='783' y='156' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00036' x='281' y='198' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00012' x='435' y='198' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00011' x='589' y='198' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00015' x='2' y='280' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00059' x='743' y='310' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00020' x='156' y='352' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00031' x='310' y='352' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00023' x='464' y='352' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00028' x='2' y='434' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00005' x='618' y='464' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00024' x='772' y='464' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00058' x='156' y='506' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00041' x='310' y='506' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00050' x='464' y='506' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00038' x='2' y='588' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00003' x='618' y='618' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00051' x='772' y='618' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00019' x='156' y='660' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00008' x='310' y='660' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00056' x='464' y='660' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00055' x='2' y='742' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00030' x='618' y='772' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00054' x='772' y='772' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00040' x='156' y='814' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00022' x='310' y='814' width='150' height='150' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00021' x='464' y='814' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00026' x='2' y='2' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00032' x='156' y='2' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00048' x='310' y='2' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00006' x='464' y='2' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00009' x='618' y='2' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00029' x='772' y='2' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00016' x='2' y='156' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00017' x='156' y='156' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00047' x='310' y='156' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00044' x='464' y='156' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00027' x='618' y='156' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00034' x='772' y='156' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00010' x='2' y='310' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00046' x='156' y='310' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00004' x='310' y='310' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00039' x='464' y='310' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00035' x='618' y='310' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00002' x='772' y='310' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00033' x='2' y='464' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00014' x='156' y='464' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00052' x='310' y='464' width='150' height='150' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00001' x='464' y='464' width='150' height='150' />
